State,,District,University Type,University Name,College Name,College Type,Address,Website,Management,"Year of Establishment
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",RAJESWARI VEDACHALAM GOVT ARTS COLLEGE ,Affiliated College,"G.S.T Road, Chengalpattu, Chengalpattu",www.rvgartscollege.in,State Government,1970,No,Rural,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",RAMAKRISHNA MISSION VIVEKANANDA COLLEGE ,Affiliated College,"70-72, P S Sivasami Salai, Mylapore, Chennai",rkmvc.ac.in,Private Aided,1946,No,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",RB GOTHI JAIN COLLEGE FOR WOMEN ,Affiliated College,"# 13, Sothupakkam Darkash Road,, Pulliline, Chennai",www.rbgjaincollege.in,Private Un-Aided,2007,No,Rural,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",SANTHOSHI ARTS AND SCIENCE COLLEGE ,Affiliated College,"PAIYAMBADI VILLGAGE, POLAMBAKKAM, MADURANTHAKAM (P.O) ,KANCHEEPURAM DISTRICT",www.srisanthoshi.com,Private Un-Aided,2008,No,Rural,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",SDNB VAISHNAV COLLEGE ,Affiliated College,"Radha Nagar, Chromepet, Chennai","www.sdnbvc.com,www.sdnbvc.in",Private Aided,1968,No,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",SHREE CHANDRAPRABU JAIN COLLEGE ,Affiliated College,"kattur Road,Minjur, chennai metro, Tamilnadu",[email],Private Un-Aided,1997,No,Rural,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",SHRI KRISHNASWAMY COLLEGE FOR WOMEN ,Affiliated College,"AC-48, 6TH MAIN ROAD, ANNA NAGAR, CHENNAI",www.shrikrishnaswamycollegeforwomen.com,Private Un-Aided,2010,No,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",Shri Shankarlal Sundarbai Shasun Jain College for Women ,Affiliated College,"No.3, MADLEY ROAD,, T.NAGAR, CHENNAI",WWW.SHASUNCOLLEGE.EDU.IN,Private Un-Aided,2005,No,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",SINDHI COLLEGE OF ARTS AND SCIENCE ,Affiliated College,"146,Poonamallee High Road,",www.sindhicollege.in,Private Un-Aided,1991,No,Rural,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",SIR THEAGARAYA COLLEGE ,Affiliated College,"New No.1047, old No.345,, T.H. Road, Old Washermanpet,, Chennai  - 600 021.",www.sirtheagarayacollege.com,Private Aided,1950,No,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",SIVET COLLEGE ,Affiliated College,"Velachery - Tambaram Main Road, Gowrivakkam, Chennai",www.sivet.com,State Government,1966,No,Rural,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",SOKA IKEDA COLLEGE OF ARTS AND SCIENCE FOR WOMEN ,Affiliated College,"Sethu Bhaskara Nagar, Madhanangkuppam, Chennai",sokaikedacollege.in,Private Un-Aided,2000,Arts,Rural,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",SREE MUTHUKUMARASWAMY COLLEGE ,Affiliated College,"92/1 &9, 8TH BLOCK, MUTHAMIZH NAGAR, CHENNAI-118, CHENNAI",www.sreemuthukumaraswamy.com,Private Un-Aided,1997,No,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",SRI AHOBILA MUTH SANSKRIT COLLEGE ,Affiliated College,"53, Sannadhi Street, Madhuranthakam 603 306",,Private Aided,1942,Oriental Learning,Rural,2017
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",SRIDEVI ARTS AND SCIENCE COLLEGE ,Affiliated College,"Krishnapuram, Ponneri -601204, Krishnapuram, Ponneri -601 204, Ponneri",www.srideviartsandscience.com,Private Un-Aided,2001,No,Rural,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",SRI KANYAKA PARAMESWARI ARTS AND SCIENCE COLLEGE FOR WOMEN ,Affiliated College,"NO.1, AUDIAPPA STREET, PARRYS, CHENNAI",skpc.edu.in,Private Aided,1999,Arts And Science,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",SRI MUTHUKUMARAN ARTS AND SCIENCE COLLEGE ,Affiliated College,"CHIKKARAYAPURAM, KUNDRATHUR, CHENNAI",www.smasc.edu.in,Private Un-Aided,2001,No,Rural,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",SRIRAM COLLEGE OF ARTS AND SCIENCE ,Affiliated College,"PERUMALPATTU, THIRUVALLUR DISTRICT, THIRUVALLUR",www.sriramcolleges.com,Private Un-Aided,1998,No,Rural,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",SRI SANKARA COLLEGE OF ARTS AND SCIENCE ,Affiliated College,"ENATHUR, KANCHIPURAM, KANCHIPURAM",www.sankaracollege.edu.in,Private Un-Aided,1991,No,Rural,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",SRI SUBRAMANIYA SWAMY GOVT ARTS COLLEGE ,Affiliated College,"Chennai-Tirupathi High ways,, Tiruttani, Chennai",www.ssgac.com,State Government,1970,Arts,Rural,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",SRM ARTS AND SCIENCE COLLEGE ,Affiliated College,"SRM NAGAR,, KATTANKULATHUR, POTHERI, CHENNAI",www.srmasc.ac.in,Private Un-Aided,1993,No,Rural,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",SSKV COLLEGE OF ARTS AND SCIENCE FOR WOMEN ,Affiliated College,"KRISHNAPURAM POST, KIZHAMBI, KANCHIPURAM - 631551",sskvcollege.com,Private Un-Aided,2007,No,Rural,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",STELLA MARIS COLLEGE FOR WOMEN ,Affiliated College,"17, CATHEDRAL ROAD, GOPALAPURAM, CHENNAI",www.stellamariscollege.edu.in,Private Aided,1947,No,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",ST JOSEPHS COLLEGE ,Affiliated College,"KUNDRATHUR HIGH ROAD,KOVUR, CHENNAI",stjosephcollege.in,Private Un-Aided,1993,No,Rural,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",ST LOUIS COLLEGE FOR THE DEAF ,Affiliated College,"CANAL BANK ROAD, GANDHI NAGAR,, ADYAR",stlouiscollege.net,Private Un-Aided,1993,Commerce,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",ST THOMAS COLLEGE OF ARTS AND SCIENCE ,Affiliated College,"140/6, St.Thomas Nagar,, Koyambedu,, Chennai",www.saintthomascollege.com,Private Un-Aided,1999,No,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",TAGORE COLLEGE OF ARTS AND SCIENCE ,Affiliated College,"CLC Works Road, New Colony, Chromepet, Chennai",www.tcas.net.in,Private Un-Aided,1998,No,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",TAMIL NADU INSTITUTE OF LABOUR STUDIES ,Affiliated College,"NO.5 KAMARAJAR SALAI, CHENNAI - 600 005, CHENNAI",www.tn.gov.in,State Government,1973,Management,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",THE MADRAS SANSKRIT COLLEGE AND SSV PATASALA ,Affiliated College,"84, Royapettah High Road (Thriu-vi-ka Road), Mylapore, Chennai - 600 004",www.madrassanskritcollege.com,Private Aided,1906,Sanskrit,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",THIRUMURUGAN ARTS AND SCIENCE COLLEGE ,Affiliated College,"KOSAVANPALAYAM VILLAGE, THIRUPPASUR POST, THIRUVALLUR",www.thirumurugancollege.in,Private Aided,2000,No,Rural,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",THIRUTHANGAL NADAR COLLEGE ,Affiliated College,"SELAVAYAL, SELAVAYAL, CHENNAI -51",WWW.THIRUTHANGAL NADAR COLLEGE.COM,Private Un-Aided,1997,No,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",TMG COLLEGE OF ARTS AND SCIENCE ,Affiliated College,"#85,MUDICHUR ROAD, MANIMANGALAM, CHENNAI",tmgcollege.edu.in,Private Un-Aided,2000,No,Rural,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",TS NARAYANASWAMI COLLEGE OF ARTS AND SCIENCE ,Affiliated College,"Thalambur Road, Navalur, Chennai",www.tsncollege.org,Private Un-Aided,1996,No,Rural,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",University Of Madras Constituent College - Nemmili ,Constituent / University College,"East Coast road, Nemmeli, Nemmeli",uccnemmeli.unom.ac.in,University,2011,No,Rural,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",University Of Madras Constituent College - Thiruvottiyur ,Constituent / University College,"NO. 36 POONTHOTTAM STREET, THIRUVOTTIYUR, CHENNAI",,University,2012,No,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",VALLIAMMAL COLLEGE FOR WOMEN ,Affiliated College,"E-9,ANNA NAGAR EAST, CHENNAI -600102, E-9,ANNA NAGAR EAST, CHENNAI -600102, CHENNAI",www.valliammal.edu.in,Private Un-Aided,1987,No,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",VEL TECH RANGA SANKU ARTS COLLEGE ,Affiliated College,"NO.42, AVADI-ALAMATHI ROAD, AVADI, CHENNAI",www.velsrscollege.com,Private Un-Aided,1998,No,Rural,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",VIDHYA SAGAR WOMENS COLLEGE ,Affiliated College,"G.S.T Road, Vedhanarayanapuram, Chengalpattu, Kancheepuram District",www.vidhyasagar.in,Private Un-Aided,2005,No,Rural,2018
Tamil Nadu,,Chennai,State Public University ,"Madras University, Chennai (Id: U-0462)",WOMENS CHRISTIAN COLLEGE ,Affiliated College,"No 51, College Road, Nungambakkam, Chennai",www.wcc.edu.in,Private Aided,1915,Arts & Science,Urban,2018
Tamil Nadu,,Chennai,Deemed University-Private ,"Meenakshi Academy of Higher Education and Research, Chennai (Id: U-0465)","Meenakshi Ammal Dental College, Maduravoyal, Chennai ",Constituent / University College,,,,,,,NO
Tamil Nadu,,Chennai,Deemed University-Private ,"Meenakshi Academy of Higher Education and Research, Chennai (Id: U-0465)","Meenakshi College of Physiotherapy, Chennai ",Constituent / University College,,,,,,,NO
Tamil Nadu,,Chennai,Institute of National Importance ,"National Institute of Fashion Technology, Hauz Khas (Id: U-0110)","NATIONAL INSTITUTE OF FASHION TECHNOLOGY, CHENNAI ",PG Center / Off-Campus Center,"NIFT Campus, Rajiv Gandhi Salai,, Taramani, Chennai, Chennai",www.nift.ac.in/chennai,Central Government,1995,No,Urban,2018
Tamil Nadu,,Chennai,Deemed University-Private ,"Ponnaiyah Ramajayam Institute of Science & Technology, Thanjavur (Id: U-0471)","PONNAIYAH RAMAJAYAM INSTITUTE OF SCIENCE AND TECHNOLOGY, CHENNAI ECR/CITY CAMPUS ",PG Center / Off-Campus Center,,,,,,,NO
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. Ambedkar Law University, Chennai (Id: U-0480)",Dr Ambedkar Govt Law College ,Affiliated College,"ESPLANADE ROAD, HIGH COURT CAMPUS, CHENNAI",www.draglc.ac.in,State Government,1891,Law,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)",ANNAI VEILANKANNIS COLLEGE OF NURSING ,Affiliated College,"33/1 Gandhi Road, Nedungundrum, Chennai, 33/1 Gandhi Road, Nedungundrum, Chennai, Chennai",www.annaiveilankannis.com,Private Un-Aided,2010,No,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)",ANNAI VEILANKANNI S PHARMACY COLLEGE ,Affiliated College,"NO 81 V G P SALAI, SAIDAPET, CHENNAI",www.annaiveilankannis.com,Private Un-Aided,1995,No,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)",APOLLO COLLEGE OF NURSING ,Affiliated College,"Vanagaram to Ambattur Main Road, Ayanambakkam, Chennai",www.apollohospitalseducation.com,Private Aided,1997,Nursing,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)",APOLLO HOSPITAL ENTERPRISE LIMITED ,Affiliated College,"Apollo Annexe building., 16 Wallace garden, 1st. street, Chennai",www.apollohospitals.com,Private Un-Aided,2013,Medical-Allopathy,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)",APOLLO INSTITUTE OF HOSPITAL MANAGEMENT & ALLIED SCIENCES ,Affiliated College,"168/85, Ayanambakkam,, Vanagaram to Ambattur Main Road,, Chennai",apollohospitalseducation.com,Private Un-Aided,1992,Para Medical,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)",APOLLO MED SKILLS LIMITED ,Affiliated College,"No.289, Vikram studios Building, II Floor,, West sivan koil street , Vadapalani ,, Chennai",www.apollomedskills.com,Private Aided,2012,Technical,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)","ARUL INSTITUTE OF PARAMEDICAL SCIENCES AND RESEARCH, ",Affiliated College,"No.23/2, 56/2, Venugopalaswami Koil Street, Perambur, Chennai",www.dracah.com,Private Aided,2013,Nursing,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)",BILROTH COLLEGE OF NURSING ,Affiliated College,"No.2, Mettukuppam Road, Maduravoyal, Chennai",www.billrothcollegeofnursing.com,Private Un-Aided,2007,Nursing,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)",CANCER INSTITUTE ,Affiliated College,"Canal Bank Road     Gandhi Nagar, Adyar Chennai  600020, Chennai",www.cancerinstitutewia.org,Private Aided,1954,Medical-Allopathy,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)",CANCER INSTITUTE ,Affiliated College,"Canal Bank Road     Gandhi nagar, Adyar   Chennai, Chennai",www.cancerinstitute.in,Private Aided,1954,Para Medical,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)",C.L.BAID METHA COLLEGE OF PHARMACY ,Affiliated College,"Rajiv Gandhi Salai, Old Mahabalipuram Road, Thorapakkam, Chennai 600 097.",www.clbaidmethacollege.com,Private Un-Aided,1980,Para Medical,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)",CSI KALYANI COLLEGE OF ALLIED HEALTH SCIENCES ,Affiliated College,"#15,Dr.Radha Krishnan Salai, Mylapore, Chennai",www.csikalyanihospital.com,Private Aided,1909,Medical-Others,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)",CSI KALYANI  COLLEGE OF NURSING ,Affiliated College,"CSI KALYANI GENERAL HOSPITAL, NO.15. RADHAKRISHNAN SALAI, MYLAPORE, CHENNAI - 600 004.",www.csikalyanihospital.com,Private Un-Aided,1955,No,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)",Dr.A.RAMACHANDRAN'S DOANETES HOSPITAL & INDIA  DIABETES RESEARCH FOUNDATION ,Affiliated College,"No. 28 Marshalls Road, Egmore, Chennai 600008",www.ardiabetes.org,Private Un-Aided,2007,Medical-Allopathy,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)","DR.KAMAKSHI MEMORIAL HOSPITAL PVT. LTD., ",Affiliated College,"No.1, Radial Road,, Pallikarani, Chennai",www.drkmh.com,Private Un-Aided,2005,The TamilNadu Dr.M.G.R. Medical University,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)",Dr.MOHAN'S  DIABETES EDUCATION ACADEMY ,Affiliated College,"6B Conran Smith Road, Gopalapuram, Chennai",www.drmohansdiabetes.com,Private Un-Aided,1991,Medical-Others,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)",Dr.MOHAN'S  DIABETES SPECIALITIES CENTRE & Dr.MOHAN'S  DIABETES EDUCATION ACADEMY ,Affiliated College,"No 6 B Conran smith road, Gopalapuram, Chennai",www.drmohansdiabetes.com,Private Un-Aided,1991,Medical-Others,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)",ESI MEDICAL COLLEGE & ESI-PGIMSR ,Affiliated College,"ASHOK PILLAR ROAD,, K.K. NAGAR,, CHENNAI 600078",esicmcpgimsrchennai.ac.in,Central Government,2011,No,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)",GLOBAL HOSPITALS & HEALTH CITY ,Affiliated College,"GLOBAL COLLEGE OF ALLIED HEALTH SCIENCES, 439, CHERAN NAGAR, PERUMBAKKAM, CHENNAI -600100",www.globalhospitalsindia.com,Private Aided,2007,ALLIED HEALTH SCIENCES,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)",GLOBAL HOSPITALS & HEALTH CITY ,Affiliated College,"GLOBAL HOSPITAL AND HEALTH CITY, 439, CHERAN NAGAR, PERUMBAKKAM, CHENNAI - 600100",www.globalhospitalsindia.com,Private Aided,2007,Medical-Others,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)",GOVERNMENT INSTITUTE OF REHABILITATION AND MEDICINE ,Affiliated College,"KK nagar, chennai 83, chennai",,State Government,1959,No,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)",GOVERNMENT KILPAUK MEDICAL COLLEGE ,Affiliated College,"Poonamallee High Road, Kilpauk, Chennai",www.gkmc.in,State Government,1960,No,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)","GOVERNMENT MEDICAL COLLEGE, OMANDURAR ESTATE ",Affiliated College,"Government Medical College, Omandurar Government Estate,, Walaja Road, Chennai 600 002, Chennai",www.gmcoge.tn.gov.in,State Government,2015,No,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)",GOVERNMENT SIDDHA MEDICAL COLLEGE ,Affiliated College,"Arignar Anna Govt Hospital of Indian Medicine Campus, Arumbakkam, Chennai",http://www.gsmcchennai.ac.in,State Government,1985,Medical-Others,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)",GOVERNMENT UNANI MEDICAL COLLEGE ,Affiliated College,"3rd Avenue,Anna Nagar,Chennai-40, Arumbakkam,Chennai-106, Chennai",www.gumcchennai.com,State Government,1979,Medical-Others,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)","GOVERNMENT YOGA AND NATUROPATHY COLLEGE, ARINGNAR ANNA GOVT. HOSPITAL OF INDIAN MEDICINE CAMPUS ",Affiliated College,"ARIGNAR  ANNA GOVT.HOSPITAL OF INDIAN MEDICINE CAMPUS, ARUMBAKKAM, CHENNAI 600 106",,State Government,2000,No,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)",HINDU MISSION COLLEGE OF NURSING ,Affiliated College,"103,GST ROAD, TAMBARAM WEST, TAMBARAM, CHENNAI",www.hindumissionhospital.org,Private Un-Aided,2012,No,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)",INDIA HEART FOUNDATION ,Affiliated College,"No 7, Nandanam extn, 11th st, Nandanam, Chennai",www.vhospitals.com,Private Un-Aided,2010,No,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)","INTERNATIONAL CENTRE FOR CARDIO THERACIC AND VASCULAR DISEASES, Dr.K.M.CHERIAN HEART FOUNDATION, FRONTIER LIFE PVT.,LTD., ",Affiliated College,"R 30 C, Ambattur Industrial Estate Road, Mogappair, chennai",www.frontierlifeline.com,Private Un-Aided,2010,Medical-Others,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)",ISHWAR INSTITUTE OF PROSTHETICS & ORTHOTICS ,Affiliated College,"AA 23, 3rd Street, 3rd Main Road, Annanagar, Chennai",www.iipoinstitute.in,Private Un-Aided,2010,Para Medical,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)","JAYA COLLEGE OF PARAMEDICAL SCIENCES, COLLEGE OF PHARMCY ",Affiliated College,"C.T.H.ROAD, THIRUNINRAVUR, CHENNAI",www.jcp.co.in,Private Un-Aided,2005,No,Rural,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)","JAYA COLLEGE OF PARAMEDICAL SCIENCES, COLLEGE OF PHYSIOTHERAPY ",Affiliated College,"MTH ROAD,, THIRUNINRAVUR, CHENNAI",www.jayagc.org,Private Un-Aided,2000,Physiotherapy,Rural,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)",J V COLLEGE OF NURSING ,Affiliated College,"16, TAYLOR'S ESTATE, Ist STREET,, KODAMBAKKAM,, CHENNAI",,Private Un-Aided,2007,No,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)",KANCHI KAMAKOTI CHILDS TRUST HOSPITAL ,Affiliated College,"12-A, Nageswara Road,, Nungambakkam,, CHENNAI - 600 034",www.kkcth.org,Private Aided,1979,Medical-Others,Rural,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)",KING INSTITUTE OF PREVENTIVE MEDICINE & RESEARCH ,Affiliated College,"TVK INDUSTRIAL ESTATE, GUINDY, CHENNAI",,State Government,1899,No,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)",K.K. COLLEGE OF PHARMACY ,Affiliated College,"1/161 SANKARALINGANAR ROAD, GERUGAMBAKKAM, CHENNAI",www.kkcp.ac.in,Private Un-Aided,1992,No,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)",M.A. CHIDAMBARAM COLLEGE OF NURSING ,Affiliated College,"VHS Campus, T.T.T.I Post, Taramani, Rajiv Gandhi Salai, Chennai",www.macnursing.org,Private Un-Aided,1992,Nursing,Urban,2018
Tamil Nadu,,Chennai,State Public University ,"Tamil Nadu Dr. M.G.R. Medical University , Chennai (Id: U-0481)",MADHA COLLEGE OF NURSING ,Affiliated College,"Madha Nagar, Somangalam Road, Kunrathur, Chennai, Madha Nagar, Somangalam Road, Kunrathur, Chennai, Chennai",[email],Private Un-Aided,1998,Nursing,Rural,2018
